Snow_mm,Solar_Radiation
15,59
15,23
15,22
15,8
15,11
15,7
15,3
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,4
15,11
15,22
15,29
15,65
15,27
15,41
15,72
15,59
15,40
15,20
15,7
15,4
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,1
15,2
15,5
15,9
15,12
15,7
15,7
15,4
15,5
15,3
15,3
15,1
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,1
15,0
15,2
15,3
15,4
15,17
15,11
15,6
15,3
15,3
15,13
15,5
15,1
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,3
15,4
15,3
15,4
15,13
15,7
15,4
15,7
15,12
15,3
15,3
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,4
15,12
15,18
15,39
15,52
15,62
15,47
15,59
15,44
15,42
15,23
15,14
15,3
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,4
15,12
15,23
15,51
15,57
15,26
15,43
15,98
15,85
15,29
15,12
15,9
15,2
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,3
15,6
15,15
15,27
15,30
15,41
15,85
15,66
15,56
15,7
15,27
15,6
15,4
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,2
15,12
15,55
15,76
15,98
15,85
15,78
15,117
15,29
15,50
15,9
15,3
15,3
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,2
15,13
15,54
15,74
15,91
15,93
15,104
15,88
15,84
15,25
15,5
15,7
15,2
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,2
15,16
15,48
15,71
15,84
15,23
15,68
15,19
15,4
15,11
15,14
15,11
15,2
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,3
15,11
15,26
15,74
15,25
15,79
15,57
15,32
15,84
15,19
15,7
15,3
15,2
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,2
15,8
15,54
15,54
15,93
15,75
15,93
15,56
15,52
15,19
15,5
15,3
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,2
15,9
15,16
15,34
15,47
15,64
15,66
15,54
15,80
15,19
15,11
15,6
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,3
15,17
15,64
15,83
15,92
15,99
15,105
15,96
15,81
15,17
15,5
15,2
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,5
15,18
15,61
15,83
15,96
15,103
15,103
15,94
15,79
15,13
15,4
15,2
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,2
15,4
15,11
15,10
15,10
15,7
15,5
15,5
15,8
15,6
15,4
15,1
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,9
15,18
15,32
15,71
15,100
15,69
15,60
15,79
15,70
15,7
15,3
15,1
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,2
15,19
15,63
15,82
15,75
15,65
15,49
15,70
15,42
15,12
15,8
15,3
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,2
15,18
15,64
15,82
15,96
15,103
15,99
15,93
15,60
15,10
15,4
15,1
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,3
15,17
15,59
15,78
15,92
15,99
15,98
15,90
15,67
15,6
15,4
15,1
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,3
15,16
15,59
15,77
15,90
15,97
15,97
15,88
15,52
15,12
15,5
15,4
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,3
15,13
15,38
15,73
15,63
15,58
15,38
15,49
15,33
15,21
15,12
15,4
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,3
15,20
15,45
15,74
15,89
15,84
15,91
15,79
15,43
15,15
15,4
15,6
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,6
15,28
15,66
15,72
15,91
15,79
15,40
15,52
15,46
15,11
15,8
15,4
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,2
15,21
15,62
15,86
15,95
15,95
15,85
15,93
15,47
15,23
15,7
15,6
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,3
15,18
15,60
15,80
15,93
15,95
15,57
15,83
15,58
15,7
15,4
15,1
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,3
15,17
15,55
15,73
15,86
15,90
15,83
15,81
15,53
15,10
15,5
15,2
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,3
15,17
15,50
15,64
15,80
15,90
15,89
15,80
15,56
15,19
15,11
15,3
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,2
15,16
15,52
15,71
15,85
15,92
15,91
15,82
15,53
15,8
15,4
15,1
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,3
15,15
15,50
15,68
15,82
15,82
15,59
15,37
15,21
15,8
15,4
15,1
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,3
15,14
15,51
15,70
15,83
15,90
15,88
15,79
15,50
15,8
15,4
15,2
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,3
15,12
15,52
15,72
15,85
15,92
15,96
15,72
15,48
15,8
15,4
15,1
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,3
15,14
15,48
15,71
15,71
15,82
15,81
15,78
15,50
15,10
15,7
15,2
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,4
15,15
15,46
15,64
15,72
15,75
15,84
15,71
15,38
15,17
15,11
15,3
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,3
15,9
15,49
15,70
15,82
15,89
15,83
15,50
15,38
15,8
15,6
15,2
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,3
15,6
15,30
15,56
15,62
15,70
15,86
15,59
15,44
15,11
15,5
15,2
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,1
15,7
15,19
15,22
15,40
15,55
15,45
15,40
15,29
15,20
15,8
15,1
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,2
15,11
15,41
15,62
15,22
15,31
15,57
15,29
15,31
15,16
15,8
15,1
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,5
15,12
15,31
15,41
15,56
15,43
15,38
15,41
15,24
15,14
15,6
15,1
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,2
15,7
15,30
15,29
15,29
15,80
15,37
15,31
15,22
15,16
15,6
15,1
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,1
15,2
15,4
15,5
15,7
15,13
15,16
15,8
15,5
15,4
15,2
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,3
15,3
15,5
15,6
15,13
15,11
15,7
15,4
15,4
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,1
15,9
15,45
15,74
15,57
15,61
15,77
15,77
15,44
15,4
15,2
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,2
15,11
15,31
15,56
15,77
15,70
15,42
15,60
15,47
15,6
15,7
15,1
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,1
15,6
15,16
15,41
15,83
15,82
15,45
15,24
15,16
15,11
15,5
15,1
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,1
15,7
15,43
15,70
15,80
15,85
15,83
15,81
15,29
15,10
15,7
15,1
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,2
15,8
15,46
15,61
15,52
15,52
15,76
15,60
15,18
15,13
15,5
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,3
15,8
15,22
15,27
15,39
15,38
15,28
15,23
15,18
15,15
15,4
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,1
15,8
15,43
15,62
15,68
15,50
15,73
15,66
15,35
15,7
15,3
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,2
15,9
15,23
15,49
15,55
15,65
15,62
15,47
15,32
15,5
15,2
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,6
15,37
15,63
15,78
15,85
15,76
15,62
15,17
15,4
15,2
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,1
15,6
15,36
15,66
15,79
15,84
15,75
15,69
15,28
15,4
15,2
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,2
15,4
15,7
15,10
15,6
15,12
15,7
15,5
15,1
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,1
15,5
15,30
15,66
15,75
15,61
15,57
15,61
15,27
15,6
15,3
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,1
15,8
15,29
15,70
15,82
15,29
15,48
15,22
15,26
15,13
15,5
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,5
15,8
15,63
15,59
15,84
15,87
15,31
15,5
15,4
15,1
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,1
15,7
15,29
15,62
15,72
15,77
15,77
15,65
15,11
15,5
15,3
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,1
15,9
15,27
15,64
15,76
15,81
15,78
15,69
15,10
15,3
15,1
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,1
15,17
15,44
15,20
15,50
15,32
15,13
15,5
15,4
15,1
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,1
15,3
15,4
15,9
15,6
15,3
15,17
15,19
15,7
15,5
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,1
15,4
15,10
15,18
15,24
15,61
15,76
15,58
15,13
15,9
15,4
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,2
15,9
15,15
15,9
15,16
15,26
15,48
15,15
15,8
15,3
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,4
15,26
15,60
15,72
15,77
15,75
15,60
15,12
15,5
15,1
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,4
15,25
15,58
15,68
15,72
15,68
15,57
15,12
15,3
15,1
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,5
15,25
15,56
15,69
15,74
15,71
15,59
15,10
15,4
15,1
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,5
15,26
15,58
15,70
15,69
15,65
15,58
15,8
15,3
15,1
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,1
15,5
15,16
15,34
15,64
15,69
15,67
15,55
15,9
15,2
15,1
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,6
15,25
15,51
15,63
15,67
15,67
15,53
15,11
15,4
15,1
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,7
15,24
15,44
15,56
15,69
15,68
15,55
15,9
15,4
15,1
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,5
15,28
15,53
15,68
15,69
15,67
15,56
15,13
15,4
15,1
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,6
15,26
15,53
15,64
15,69
15,66
15,54
15,12
15,4
15,1
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,4
15,12
15,52
15,50
15,59
15,65
15,42
15,11
15,5
15,1
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,5
15,24
15,53
15,64
15,66
15,50
15,45
15,15
15,6
15,2
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,5
15,24
15,54
15,65
15,70
15,67
15,46
15,14
15,5
15,1
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,1
15,4
15,6
15,8
15,10
15,12
15,9
15,4
15,3
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,3
15,7
15,16
15,18
15,21
15,12
15,9
15,6
15,1
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,4
15,19
15,46
15,57
15,57
15,46
15,35
15,15
15,6
15,1
15,0
15,0
15,0
15,0
15,0
15,0
15,0
9,0
9,0
9,0
10,0
9,0
9,0
9,0
9,1
9,6
10,37
10,60
10,56
9,41
9,24
9,9
9,7
9,1
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,2
10,14
10,25
10,25
9,29
10,81
9,42
9,12
9,6
9,1
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
10,4
10,22
10,48
10,60
10,65
11,63
10,33
9,13
9,5
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
10,0
9,0
9,4
10,9
10,9
10,10
10,15
10,16
9,15
10,16
9,8
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
10,0
10,0
10,0
10,0
10,1
10,4
10,7
10,23
10,17
10,19
10,28
10,11
10,4
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,5
10,15
10,23
9,27
10,45
9,24
9,10
9,3
9,2
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,2
9,12
10,18
9,27
9,25
10,61
9,35
9,12
9,4
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,2
10,6
10,21
11,47
11,56
10,48
9,5
9,6
9,3
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,3
10,19
10,44
10,58
10,61
10,59
10,31
10,12
9,4
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
10,0
10,0
10,2
10,17
10,39
11,55
11,59
10,58
10,29
9,13
9,6
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
10,0
10,0
10,1
10,15
10,33
11,37
10,45
10,38
9,20
9,21
9,7
9,1
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,2
9,14
10,30
9,22
9,17
9,12
9,10
9,6
9,3
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
10,0
10,0
10,0
10,0
9,0
9,0
9,2
9,18
10,38
10,54
10,59
10,56
10,29
10,12
9,3
9,0
9,0
9,0
9,0
9,0
9,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
9,0
9,3
9,18
10,37
10,50
10,58
11,55
10,29
10,11
9,3
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
10,0
10,0
10,0
10,0
10,0
10,2
10,18
10,37
10,53
11,58
11,56
10,28
10,11
9,3
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
10,0
9,0
9,0
9,0
9,0
10,4
10,12
10,21
10,22
11,53
10,53
10,28
9,9
9,5
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,2
10,17
10,35
10,52
11,56
10,52
10,19
10,12
9,5
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
10,0
10,0
9,0
9,0
10,6
10,10
10,18
10,23
10,16
10,24
10,10
9,3
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
10,2
10,5
10,8
10,20
11,31
11,27
10,13
9,3
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,1
10,14
10,31
10,49
11,53
11,51
10,24
10,11
9,2
9,0
9,0
9,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,3
10,19
10,9
10,9
10,8
10,6
10,5
10,2
10,0
9,0
9,0
10,0
10,0
10,0
9,0
10,0
10,0
9,0
9,0
9,0
10,0
10,0
10,0
10,0
10,2
10,8
10,8
10,17
10,13
10,12
10,8
9,4
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
10,0
10,0
9,0
10,0
9,0
9,0
10,0
10,4
10,15
10,15
10,21
10,22
10,21
10,11
9,6
10,1
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
11,0
11,0
11,0
11,0
10,2
10,6
11,23
11,21
11,27
11,29
11,9
11,3
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,1
10,7
10,10
10,30
10,53
10,49
10,24
10,12
10,2
9,0
9,0
9,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,1
10,1
10,2
10,2
10,2
10,1
10,0
10,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,1
10,6
10,7
11,25
11,52
11,53
10,26
10,14
10,2
10,0
10,0
10,0
10,0
10,0
10,0
10,0
9,0
9,0
9,0
9,0
10,0
10,0
10,0
10,0
10,0
10,0
11,1
11,2
11,5
12,4
13,1
15,0
17,0
18,0
18,0
18,0
18,0
19,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,1
20,12
20,27
20,44
20,52
20,20
20,10
20,8
20,4
20,0
20,0
20,0
20,0
20,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,1
21,3
21,6
21,15
21,13
21,12
21,16
21,13
21,3
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,1
21,7
21,13
21,13
21,36
21,34
21,21
21,13
21,5
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,1
21,11
21,17
21,42
21,32
21,32
21,22
21,8
21,2
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,1
21,7
21,12
21,27
21,21
21,20
21,20
21,8
21,4
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,1
21,10
21,22
21,37
21,50
21,48
21,20
21,14
21,3
21,0
21,0
21,0
21,0
21,0
21,0
22,0
23,0
23,0
23,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,1
24,2
25,7
25,8
25,16
25,13
25,5
25,0
25,0
25,0
26,0
26,0
27,0
27,0
27,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,1
28,14
28,30
28,39
28,52
28,49
28,18
28,13
28,3
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,3
28,9
28,13
28,16
28,21
28,23
28,10
28,5
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
29,0
29,0
31,0
31,0
31,0
31,0
31,0
33,0
33,1
33,2
33,4
33,6
33,8
33,6
33,3
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,3
33,7
33,7
33,13
33,17
33,12
33,6
33,1
33,0
33,0
33,0
35,0
36,0
36,0
36,0
36,0
36,0
36,0
36,0
36,0
36,0
36,0
36,0
36,0
36,0
36,3
36,4
36,5
36,4
36,5
36,4
36,1
36,0
36,0
36,0
36,0
36,0
36,0
36,0
36,0
36,0
37,0
37,0
38,0
38,0
39,0
40,0
39,0
38,0
38,2
38,2
38,3
37,2
37,1
37,1
37,0
37,0
36,0
36,0
36,0
34,0
34,0
33,0
31,0
31,0
31,0
31,0
31,0
31,0
32,0
33,0
33,0
33,4
33,18
33,9
33,12
33,14
33,13
33,6
33,4
33,0
33,0
33,0
33,0
33,0
34,0
34,0
34,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
35,5
35,19
35,31
35,49
35,26
36,24
36,19
36,6
36,0
36,0
36,0
36,0
36,0
35,0
35,0
35,0
35,0
35,0
35,0
34,0
34,0
33,0
33,0
33,1
33,12
33,19
33,29
33,49
33,48
33,23
33,15
33,2
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
32,0
32,0
32,0
32,0
32,0
31,0
31,0
31,0
31,7
31,17
30,28
29,46
29,39
29,22
29,11
30,3
30,0
31,0
31,0
31,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,2
31,4
31,6
31,7
31,6
31,5
32,2
32,1
32,0
32,0
33,0
33,0
33,0
33,0
33,0
33,0
34,0
34,0
35,0
34,0
32,0
32,0
32,0
32,0
32,4
32,15
31,28
31,44
31,15
31,8
30,5
30,2
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
31,0
31,0
31,0
31,4
31,12
31,18
31,35
31,23
31,12
31,8
31,3
31,0
31,0
32,0
32,0
33,0
34,0
35,0
36,0
36,0
37,0
37,0
37,0
37,0
37,0
37,0
37,0
38,3
38,4
38,24
38,20
38,17
38,10
38,6
38,3
39,0
39,0
39,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
41,0
41,0
41,0
41,0
41,0
41,2
41,5
41,4
41,8
41,12
41,8
41,3
42,2
42,0
43,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,5
44,14
44,23
44,24
44,25
44,20
44,13
44,5
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,6
43,18
43,28
42,49
42,49
41,25
41,15
41,2
41,0
41,0
41,0
41,0
41,0
41,0
41,0
41,0
40,0
40,0
40,0
39,0
39,0
39,0
39,0
39,1
39,6
39,11
38,12
38,12
38,15
38,15
38,10
38,3
38,0
38,0
38,0
37,0
37,0
38,0
38,0
38,0
38,0
38,0
39,0
39,0
40,0
40,0
40,0
41,0
42,3
42,6
42,19
42,46
42,40
42,25
43,4
43,3
43,0
43,0
43,0
44,0
44,0
45,0
45,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
47,0
47,5
47,19
47,26
47,49
47,49
47,26
48,15
48,2
48,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
48,5
48,18
49,27
49,49
49,49
50,26
50,16
50,2
50,0
50,0
50,0
50,0
50,0
50,0
50,0
49,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0
50,5
50,18
50,27
50,45
50,42
50,25
50,14
50,3
50,0
50,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
48,0
48,2
48,4
48,7
48,11
48,11
48,9
48,6
47,2
47,0
47,0
47,0
47,0
47,0
47,0
46,0
45,0
45,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
43,5
43,16
43,18
43,18
42,9
41,4
41,2
41,1
40,0
40,0
39,0
39,0
39,0
38,0
38,0
38,0
38,0
38,0
38,0
37,0
36,0
36,0
36,0
36,0
35,0
33,0
33,2
33,3
33,6
32,6
31,7
31,2
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
32,0
32,0
32,0
32,0
32,0
32,0
32,8
32,18
32,20
32,35
32,29
31,25
31,18
31,2
31,0
31,0
32,0
32,0
32,0
32,0
31,0
31,0
31,0
31,0
31,0
31,0
32,0
35,0
35,0
35,0
36,0
36,1
37,4
37,5
37,8
37,9
37,5
37,2
37,0
37,0
37,0
37,0
37,0
37,0
37,0
38,0
38,0
38,0
38,0
38,0
39,0
39,0
39,0
40,0
39,3
39,12
39,19
39,16
39,16
39,12
40,12
40,6
40,1
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,5
40,17
40,29
40,48
40,50
40,28
40,11
40,2
41,0
41,0
41,0
41,0
41,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
39,0
39,0
39,4
39,12
39,22
39,33
39,24
38,18
38,16
39,5
39,1
39,0
39,0
39,0
39,0
39,0
38,0
38,0
38,0
38,0
38,0
37,0
37,0
37,0
37,0
37,0
37,9
37,19
37,24
37,20
37,26
37,30
37,22
37,6
37,0
37,0
37,0
37,0
37,0
37,0
37,0
37,0
37,0
37,0
37,0
37,0
37,0
36,0
36,0
36,0
36,5
35,13
35,28
34,41
34,46
34,26
34,16
34,5
34,0
34,0
34,0
34,0
34,0
34,0
34,0
34,0
34,0
34,0
34,0
33,0
33,0
33,0
32,0
32,0
32,3
32,13
31,14
31,14
31,30
31,17
31,15
31,9
31,1
32,0
32,0
32,0
32,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
